vmix 1 5 mdl_rVV15

imvmix 1 5 mdl_iVV15

vmix 1 6 mdl_rVV16

imvmix 1 6 mdl_iVV16

vmix 2 1 mdl_rVV21

imvmix 2 1 mdl_iVV21

vmix 2 2 mdl_rVV22

imvmix 2 2 mdl_iVV22

vmix 2 3 mdl_rVV23

imvmix 2 3 mdl_iVV23

vmix 2 4 mdl_rVV24

imvmix 2 4 mdl_iVV24

vmix 2 5 mdl_rVV25

imvmix 2 5 mdl_iVV25

vmix 2 6 mdl_rVV26

imvmix 2 6 mdl_iVV26

vmix 3 1 mdl_rVV31

imvmix 3 1 mdl_iVV31

vmix 3 2 mdl_rVV32

imvmix 3 2 mdl_iVV32

vmix 3 3 mdl_rVV33

imvmix 3 3 mdl_iVV33

vmix 3 4 mdl_rVV34

imvmix 3 4 mdl_iVV34

vmix 3 5 mdl_rVV35

imvmix 3 5 mdl_iVV35

vmix 3 6 mdl_rVV36

imvmix 3 6 mdl_iVV36

vmix 4 1 mdl_rVV41

imvmix 4 1 mdl_iVV41

vmix 4 2 mdl_rVV42

imvmix 4 2 mdl_iVV42

vmix 4 3 mdl_rVV43

imvmix 4 3 mdl_iVV43

vmix 4 4 mdl_rVV44

imvmix 4 4 mdl_iVV44

vmix 4 5 mdl_rVV45

imvmix 4 5 mdl_iVV45

vmix 4 6 mdl_rVV46

imvmix 4 6 mdl_iVV46

vmix 5 1 mdl_rVV51

imvmix 5 1 mdl_iVV51

vmix 5 2 mdl_rVV52

imvmix 5 2 mdl_iVV52

vmix 5 3 mdl_rVV53

imvmix 5 3 mdl_iVV53

vmix 5 4 mdl_rVV54

imvmix 5 4 mdl_iVV54

vmix 5 5 mdl_rVV55

imvmix 5 5 mdl_iVV55

vmix 5 6 mdl_rVV56

imvmix 5 6 mdl_iVV56

vmix 6 1 mdl_rVV61

imvmix 6 1 mdl_iVV61

vmix 6 2 mdl_rVV62

imvmix 6 2 mdl_iVV62

vmix 6 3 mdl_rVV63

imvmix 6 3 mdl_iVV63

vmix 6 4 mdl_rVV64

imvmix 6 4 mdl_iVV64

vmix 6 5 mdl_rVV65

imvmix 6 5 mdl_iVV65

vmix 6 6 mdl_rVV66

imvmix 6 6 mdl_iVV66

dsqmix 1 1 mdl_Rd11

dsqmix 1 2 mdl_Rd12

dsqmix 1 3 mdl_Rd13

dsqmix 1 4 mdl_Rd14

dsqmix 1 5 mdl_Rd15

dsqmix 1 6 mdl_Rd16

dsqmix 2 1 mdl_Rd21

dsqmix 2 2 mdl_Rd22

dsqmix 2 3 mdl_Rd23

dsqmix 2 4 mdl_Rd24

dsqmix 2 5 mdl_Rd25

dsqmix 2 6 mdl_Rd26

dsqmix 3 1 mdl_Rd31

dsqmix 3 2 mdl_Rd32

dsqmix 3 3 mdl_Rd33

dsqmix 3 4 mdl_Rd34

dsqmix 3 5 mdl_Rd35

dsqmix 3 6 mdl_Rd36

dsqmix 4 1 mdl_Rd41

dsqmix 4 2 mdl_Rd42

dsqmix 4 3 mdl_Rd43

dsqmix 4 4 mdl_Rd44

dsqmix 4 5 mdl_Rd45

dsqmix 4 6 mdl_Rd46

dsqmix 5 1 mdl_Rd51

dsqmix 5 2 mdl_Rd52

dsqmix 5 3 mdl_Rd53

dsqmix 5 4 mdl_Rd54

dsqmix 5 5 mdl_Rd55

dsqmix 5 6 mdl_Rd56

dsqmix 6 1 mdl_Rd61

dsqmix 6 2 mdl_Rd62

dsqmix 6 3 mdl_Rd63

dsqmix 6 4 mdl_Rd64

dsqmix 6 5 mdl_Rd65

dsqmix 6 6 mdl_Rd66

usqmix 1 1 mdl_Ru11

usqmix 1 2 mdl_Ru12

usqmix 1 3 mdl_Ru13

usqmix 1 4 mdl_Ru14

usqmix 1 5 mdl_Ru15

usqmix 1 6 mdl_Ru16

usqmix 2 1 mdl_Ru21

usqmix 2 2 mdl_Ru22

usqmix 2 3 mdl_Ru23

usqmix 2 4 mdl_Ru24

usqmix 2 5 mdl_Ru25

usqmix 2 6 mdl_Ru26

usqmix 3 1 mdl_Ru31

usqmix 3 2 mdl_Ru32

usqmix 3 3 mdl_Ru33

usqmix 3 4 mdl_Ru34

usqmix 3 5 mdl_Ru35

usqmix 3 6 mdl_Ru36

usqmix 4 1 mdl_Ru41

usqmix 4 2 mdl_Ru42

usqmix 4 3 mdl_Ru43

usqmix 4 4 mdl_Ru44

usqmix 4 5 mdl_Ru45

usqmix 4 6 mdl_Ru46

usqmix 5 1 mdl_Ru51

usqmix 5 2 mdl_Ru52

usqmix 5 3 mdl_Ru53

usqmix 5 4 mdl_Ru54

usqmix 5 5 mdl_Ru55

usqmix 5 6 mdl_Ru56

usqmix 6 1 mdl_Ru61

usqmix 6 2 mdl_Ru62

usqmix 6 3 mdl_Ru63

usqmix 6 4 mdl_Ru64

usqmix 6 5 mdl_Ru65

usqmix 6 6 mdl_Ru66

selmix 1 1 mdl_Rl11

selmix 1 2 mdl_Rl12

selmix 1 3 mdl_Rl13

selmix 1 4 mdl_Rl14

selmix 1 5 mdl_Rl15

selmix 1 6 mdl_Rl16

selmix 2 1 mdl_Rl21

selmix 2 2 mdl_Rl22

selmix 2 3 mdl_Rl23

selmix 2 4 mdl_Rl24

selmix 2 5 mdl_Rl25

selmix 2 6 mdl_Rl26

selmix 3 1 mdl_Rl31

selmix 3 2 mdl_Rl32

selmix 3 3 mdl_Rl33

selmix 3 4 mdl_Rl34

selmix 3 5 mdl_Rl35

selmix 3 6 mdl_Rl36

selmix 4 1 mdl_Rl41

selmix 4 2 mdl_Rl42

selmix 4 3 mdl_Rl43

selmix 4 4 mdl_Rl44

selmix 4 5 mdl_Rl45

selmix 4 6 mdl_Rl46

selmix 5 1 mdl_Rl51

selmix 5 2 mdl_Rl52

selmix 5 3 mdl_Rl53

selmix 5 4 mdl_Rl54

selmix 5 5 mdl_Rl55

selmix 5 6 mdl_Rl56

selmix 6 1 mdl_Rl61

selmix 6 2 mdl_Rl62

selmix 6 3 mdl_Rl63

selmix 6 4 mdl_Rl64

selmix 6 5 mdl_Rl65

selmix 6 6 mdl_Rl66

snumixre 1 1 mdl_RnRe11

snumixre 1 2 mdl_RnRe12

snumixre 1 3 mdl_RnRe13

snumixre 1 4 mdl_RnRe14

snumixre 1 5 mdl_RnRe15

snumixre 1 6 mdl_RnRe16

snumixre 2 1 mdl_RnRe21

snumixre 2 2 mdl_RnRe22

snumixre 2 3 mdl_RnRe23

snumixre 2 4 mdl_RnRe24

snumixre 2 5 mdl_RnRe25

snumixre 2 6 mdl_RnRe26

snumixre 3 1 mdl_RnRe31

snumixre 3 2 mdl_RnRe32

snumixre 3 3 mdl_RnRe33

snumixre 3 4 mdl_RnRe34

snumixre 3 5 mdl_RnRe35

snumixre 3 6 mdl_RnRe36

snumixre 4 1 mdl_RnRe41

snumixre 4 2 mdl_RnRe42

snumixre 4 3 mdl_RnRe43

snumixre 4 4 mdl_RnRe44

snumixre 4 5 mdl_RnRe45

snumixre 4 6 mdl_RnRe46

snumixre 5 1 mdl_RnRe51

snumixre 5 2 mdl_RnRe52

snumixre 5 3 mdl_RnRe53

snumixre 5 4 mdl_RnRe54

snumixre 5 5 mdl_RnRe55

snumixre 5 6 mdl_RnRe56

snumixre 6 1 mdl_RnRe61

snumixre 6 2 mdl_RnRe62

snumixre 6 3 mdl_RnRe63

snumixre 6 4 mdl_RnRe64

snumixre 6 5 mdl_RnRe65

snumixre 6 6 mdl_RnRe66

snumixim 1 1 mdl_RnIm11

snumixim 1 2 mdl_RnIm12

snumixim 1 3 mdl_RnIm13

snumixim 1 4 mdl_RnIm14

snumixim 1 5 mdl_RnIm15

snumixim 1 6 mdl_RnIm16

snumixim 2 1 mdl_RnIm21

snumixim 2 2 mdl_RnIm22

snumixim 2 3 mdl_RnIm23

snumixim 2 4 mdl_RnIm24

snumixim 2 5 mdl_RnIm25

snumixim 2 6 mdl_RnIm26

snumixim 3 1 mdl_RnIm31

snumixim 3 2 mdl_RnIm32

snumixim 3 3 mdl_RnIm33

snumixim 3 4 mdl_RnIm34

snumixim 3 5 mdl_RnIm35

snumixim 3 6 mdl_RnIm36

snumixim 4 1 mdl_RnIm41

snumixim 4 2 mdl_RnIm42

snumixim 4 3 mdl_RnIm43

snumixim 4 4 mdl_RnIm44

snumixim 4 5 mdl_RnIm45

snumixim 4 6 mdl_RnIm46

snumixim 5 1 mdl_RnIm51

snumixim 5 2 mdl_RnIm52

snumixim 5 3 mdl_RnIm53

snumixim 5 4 mdl_RnIm54

snumixim 5 5 mdl_RnIm55

snumixim 5 6 mdl_RnIm56

snumixim 6 1 mdl_RnIm61

snumixim 6 2 mdl_RnIm62

snumixim 6 3 mdl_RnIm63

snumixim 6 4 mdl_RnIm64

snumixim 6 5 mdl_RnIm65

snumixim 6 6 mdl_RnIm66

uhp 1 1 mdl_USP11

uhp 1 2 mdl_USP12

uhp 2 1 mdl_USP21

uhp 2 2 mdl_USP22

uhl 1 1 mdl_USL11

uhl 1 2 mdl_USL12

uhl 2 1 mdl_USL21

uhl 2 2 mdl_USL22

scalarmix 1 1 mdl_ZH11

scalarmix 1 2 mdl_ZH12

scalarmix 1 3 mdl_ZH13

scalarmix 1 4 mdl_ZH14

scalarmix 1 5 mdl_ZH15

scalarmix 2 1 mdl_ZH21

scalarmix 2 2 mdl_ZH22

scalarmix 2 3 mdl_ZH23

scalarmix 2 4 mdl_ZH24

scalarmix 2 5 mdl_ZH25

scalarmix 3 1 mdl_ZH31

scalarmix 3 2 mdl_ZH32

scalarmix 3 3 mdl_ZH33

scalarmix 3 4 mdl_ZH34

scalarmix 3 5 mdl_ZH35

scalarmix 4 1 mdl_ZH41

scalarmix 4 2 mdl_ZH42

scalarmix 4 3 mdl_ZH43

scalarmix 4 4 mdl_ZH44

scalarmix 4 5 mdl_ZH45

scalarmix 5 1 mdl_ZH51

scalarmix 5 2 mdl_ZH52

scalarmix 5 3 mdl_ZH53

scalarmix 5 4 mdl_ZH54

scalarmix 5 5 mdl_ZH55

upl 1 1 mdl_UPL11

upl 1 2 mdl_UPL12

upl 2 1 mdl_UPL21

upl 2 2 mdl_UPL22

uppr 1 1 mdl_UPPr11

uppr 1 2 mdl_UPPr12

uppr 2 1 mdl_UPPr21

uppr 2 2 mdl_UPPr22

amix 1 1 mdl_UP11

amix 1 2 mdl_UP12

amix 1 3 mdl_UP13

amix 1 4 mdl_UP14

amix 1 5 mdl_UP15

amix 2 1 mdl_UP21

amix 2 2 mdl_UP22

amix 2 3 mdl_UP23

amix 2 4 mdl_UP24

amix 2 5 mdl_UP25

amix 3 1 mdl_UP31

amix 3 2 mdl_UP32

amix 3 3 mdl_UP33

amix 3 4 mdl_UP34

amix 3 5 mdl_UP35

amix 4 1 mdl_UP41

amix 4 2 mdl_UP42

amix 4 3 mdl_UP43

amix 4 4 mdl_UP44

amix 4 5 mdl_UP45

amix 5 1 mdl_UP51

amix 5 2 mdl_UP52

amix 5 3 mdl_UP53

amix 5 4 mdl_UP54

amix 5 5 mdl_UP55

chmix 1 1 mdl_UC11

chmix 1 2 mdl_UC12

chmix 1 3 mdl_UC13

chmix 1 4 mdl_UC14

chmix 1 5 mdl_UC15

chmix 1 6 mdl_UC16

chmix 2 1 mdl_UC21

chmix 2 2 mdl_UC22

chmix 2 3 mdl_UC23

chmix 2 4 mdl_UC24

chmix 2 5 mdl_UC25

chmix 2 6 mdl_UC26

chmix 3 1 mdl_UC31

chmix 3 2 mdl_UC32

chmix 3 3 mdl_UC33

chmix 3 4 mdl_UC34

chmix 3 5 mdl_UC35

chmix 3 6 mdl_UC36

chmix 4 1 mdl_UC41

chmix 4 2 mdl_UC42

chmix 4 3 mdl_UC43

chmix 4 4 mdl_UC44

chmix 4 5 mdl_UC45

chmix 4 6 mdl_UC46

chmix 5 1 mdl_UC51

chmix 5 2 mdl_UC52

chmix 5 3 mdl_UC53

chmix 5 4 mdl_UC54

chmix 5 5 mdl_UC55

chmix 5 6 mdl_UC56

chmix 6 1 mdl_UC61

chmix 6 2 mdl_UC62

chmix 6 3 mdl_UC63

chmix 6 4 mdl_UC64

chmix 6 5 mdl_UC65

chmix 6 6 mdl_UC66

chlmix 1 1 mdl_UCL11

chlmix 1 2 mdl_UCL12

chlmix 2 1 mdl_UCL21

chlmix 2 2 mdl_UCL22

dhmix 1 1 mdl_UCC11

dhmix 1 2 mdl_UCC12

dhmix 2 1 mdl_UCC21

dhmix 2 2 mdl_UCC22

dhlmix 1 1 mdl_UCCL11

dhlmix 1 2 mdl_UCCL12

dhlmix 2 1 mdl_UCCL21

dhlmix 2 2 mdl_UCCL22

umm 1 1 mdl_rUMM11

imumm 1 1 mdl_iUMM11

umm 1 2 mdl_rUMM12

imumm 1 2 mdl_iUMM12

umm 2 1 mdl_rUMM21

imumm 2 1 mdl_iUMM21

umm 2 2 mdl_rUMM22

imumm 2 2 mdl_iUMM22

upp 1 1 mdl_rUPP11

imupp 1 1 mdl_iUPP11

upp 1 2 mdl_rUPP12

imupp 1 2 mdl_iUPP12

upp 2 1 mdl_rUPP21

imupp 2 1 mdl_iUPP21

upp 2 2 mdl_rUPP22

imupp 2 2 mdl_iUPP22

pmns 1 1 mdl_rUV11

impmns 1 1 mdl_iUV11

pmns 1 2 mdl_rUV12

impmns 1 2 mdl_iUV12

pmns 1 3 mdl_rUV13

impmns 1 3 mdl_iUV13

pmns 1 4 mdl_rUV14

impmns 1 4 mdl_iUV14

pmns 1 5 mdl_rUV15

impmns 1 5 mdl_iUV15

pmns 1 6 mdl_rUV16

impmns 1 6 mdl_iUV16

pmns 2 1 mdl_rUV21

impmns 2 1 mdl_iUV21

pmns 2 2 mdl_rUV22

impmns 2 2 mdl_iUV22

pmns 2 3 mdl_rUV23

impmns 2 3 mdl_iUV23

pmns 2 4 mdl_rUV24

impmns 2 4 mdl_iUV24

pmns 2 5 mdl_rUV25

impmns 2 5 mdl_iUV25

pmns 2 6 mdl_rUV26

impmns 2 6 mdl_iUV26

pmns 3 1 mdl_rUV31

impmns 3 1 mdl_iUV31

pmns 3 2 mdl_rUV32

impmns 3 2 mdl_iUV32

pmns 3 3 mdl_rUV33

impmns 3 3 mdl_iUV33

pmns 3 4 mdl_rUV34

impmns 3 4 mdl_iUV34

pmns 3 5 mdl_rUV35

impmns 3 5 mdl_iUV35

pmns 3 6 mdl_rUV36

impmns 3 6 mdl_iUV36

pmns 4 1 mdl_rUV41

impmns 4 1 mdl_iUV41

pmns 4 2 mdl_rUV42

impmns 4 2 mdl_iUV42

pmns 4 3 mdl_rUV43

impmns 4 3 mdl_iUV43

pmns 4 4 mdl_rUV44

impmns 4 4 mdl_iUV44

pmns 4 5 mdl_rUV45

impmns 4 5 mdl_iUV45

pmns 4 6 mdl_rUV46

impmns 4 6 mdl_iUV46

pmns 5 1 mdl_rUV51

impmns 5 1 mdl_iUV51

pmns 5 2 mdl_rUV52

impmns 5 2 mdl_iUV52

pmns 5 3 mdl_rUV53

impmns 5 3 mdl_iUV53

pmns 5 4 mdl_rUV54

impmns 5 4 mdl_iUV54

pmns 5 5 mdl_rUV55

impmns 5 5 mdl_iUV55

pmns 5 6 mdl_rUV56

impmns 5 6 mdl_iUV56

pmns 6 1 mdl_rUV61

impmns 6 1 mdl_iUV61

pmns 6 2 mdl_rUV62

impmns 6 2 mdl_iUV62

pmns 6 3 mdl_rUV63

impmns 6 3 mdl_iUV63

pmns 6 4 mdl_rUV64

impmns 6 4 mdl_iUV64

pmns 6 5 mdl_rUV65

impmns 6 5 mdl_iUV65

pmns 6 6 mdl_rUV66

impmns 6 6 mdl_iUV66

uelmix 1 1 mdl_rZEL11

imuelmix 1 1 mdl_iZEL11

uelmix 1 2 mdl_rZEL12

imuelmix 1 2 mdl_iZEL12

uelmix 1 3 mdl_rZEL13

imuelmix 1 3 mdl_iZEL13

uelmix 2 1 mdl_rZEL21

imuelmix 2 1 mdl_iZEL21

uelmix 2 2 mdl_rZEL22

imuelmix 2 2 mdl_iZEL22

uelmix 2 3 mdl_rZEL23

imuelmix 2 3 mdl_iZEL23

uelmix 3 1 mdl_rZEL31

imuelmix 3 1 mdl_iZEL31

uelmix 3 2 mdl_rZEL32

imuelmix 3 2 mdl_iZEL32

uelmix 3 3 mdl_rZEL33

imuelmix 3 3 mdl_iZEL33

uermix 1 1 mdl_rZER11

imuermix 1 1 mdl_iZER11

uermix 1 2 mdl_rZER12

imuermix 1 2 mdl_iZER12

uermix 1 3 mdl_rZER13

imuermix 1 3 mdl_iZER13

uermix 2 1 mdl_rZER21

imuermix 2 1 mdl_iZER21

uermix 2 2 mdl_rZER22

imuermix 2 2 mdl_iZER22

uermix 2 3 mdl_rZER23

imuermix 2 3 mdl_iZER23

uermix 3 1 mdl_rZER31

imuermix 3 1 mdl_iZER31

uermix 3 2 mdl_rZER32

imuermix 3 2 mdl_iZER32

uermix 3 3 mdl_rZER33

imuermix 3 3 mdl_iZER33

udlmix 1 1 mdl_rZDL11

imudlmix 1 1 mdl_iZDL11

udlmix 1 2 mdl_rZDL12

imudlmix 1 2 mdl_iZDL12

udlmix 1 3 mdl_rZDL13

imudlmix 1 3 mdl_iZDL13

udlmix 2 1 mdl_rZDL21

imudlmix 2 1 mdl_iZDL21

udlmix 2 2 mdl_rZDL22

imudlmix 2 2 mdl_iZDL22

udlmix 2 3 mdl_rZDL23

imudlmix 2 3 mdl_iZDL23

udlmix 3 1 mdl_rZDL31

imudlmix 3 1 mdl_iZDL31

udlmix 3 2 mdl_rZDL32

imudlmix 3 2 mdl_iZDL32

udlmix 3 3 mdl_rZDL33

imudlmix 3 3 mdl_iZDL33

udrmix 1 1 mdl_rZDR11

imudrmix 1 1 mdl_iZDR11

udrmix 1 2 mdl_rZDR12

imudrmix 1 2 mdl_iZDR12

udrmix 1 3 mdl_rZDR13

imudrmix 1 3 mdl_iZDR13

udrmix 2 1 mdl_rZDR21

imudrmix 2 1 mdl_iZDR21

udrmix 2 2 mdl_rZDR22

imudrmix 2 2 mdl_iZDR22

udrmix 2 3 mdl_rZDR23

imudrmix 2 3 mdl_iZDR23

udrmix 3 1 mdl_rZDR31

imudrmix 3 1 mdl_iZDR31

udrmix 3 2 mdl_rZDR32

imudrmix 3 2 mdl_iZDR32

udrmix 3 3 mdl_rZDR33

imudrmix 3 3 mdl_iZDR33

uulmix 1 1 mdl_rZUL11

imuulmix 1 1 mdl_iZUL11

uulmix 1 2 mdl_rZUL12

imuulmix 1 2 mdl_iZUL12

uulmix 1 3 mdl_rZUL13

imuulmix 1 3 mdl_iZUL13

uulmix 2 1 mdl_rZUL21

imuulmix 2 1 mdl_iZUL21

uulmix 2 2 mdl_rZUL22

imuulmix 2 2 mdl_iZUL22

uulmix 2 3 mdl_rZUL23

imuulmix 2 3 mdl_iZUL23

uulmix 3 1 mdl_rZUL31

imuulmix 3 1 mdl_iZUL31

uulmix 3 2 mdl_rZUL32

imuulmix 3 2 mdl_iZUL32

uulmix 3 3 mdl_rZUL33

imuulmix 3 3 mdl_iZUL33

uurmix 1 1 mdl_rZUR11

imuurmix 1 1 mdl_iZUR11

uurmix 1 2 mdl_rZUR12

imuurmix 1 2 mdl_iZUR12

uurmix 1 3 mdl_rZUR13

imuurmix 1 3 mdl_iZUR13

uurmix 2 1 mdl_rZUR21

imuurmix 2 1 mdl_iZUR21

uurmix 2 2 mdl_rZUR22

imuurmix 2 2 mdl_iZUR22

uurmix 2 3 mdl_rZUR23

imuurmix 2 3 mdl_iZUR23

uurmix 3 1 mdl_rZUR31

imuurmix 3 1 mdl_iZUR31

uurmix 3 2 mdl_rZUR32

imuurmix 3 2 mdl_iZUR32

uurmix 3 3 mdl_rZUR33

imuurmix 3 3 mdl_iZUR33

thetaw 1 mdl_TW

sminputs 1 aEWM1

sminputs 3 aS

beta 1 mdl_betaH

sminputs 2 mdl_Gf

effhiggscouplings 25 22 22 mdl_HPP1

effhiggscouplings 25 21 21 mdl_HGG1

effhiggscouplings 35 22 22 mdl_HPP2

effhiggscouplings 35 21 21 mdl_HGG2

effhiggscouplings 45 22 22 mdl_HPP3

effhiggscouplings 45 21 21 mdl_HGG3

effhiggscouplings 9000025 22 22 mdl_HPP4

effhiggscouplings 9000025 21 21 mdl_HGG4

effhiggscouplings 9000035 22 22 mdl_HPP5

effhiggscouplings 9000035 21 21 mdl_HGG5

effhiggscouplings 36 22 22 mdl_APP3

effhiggscouplings 36 21 21 mdl_AGG3

effhiggscouplings 46 22 22 mdl_APP4

effhiggscouplings 46 21 21 mdl_AGG4

effhiggscouplings 9000036 22 22 mdl_APP5

effhiggscouplings 9000036 21 21 mdl_AGG5
