######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1   1 0.000000e+00 # iUMM11 
    1   2 0.000000e+00 # iUMM12 
    2   1 0.000000e+00 # iUMM21 
    2   2 0.000000e+00 # iUMM22 

###################################
## INFORMATION FOR IMUPP
###################################
Block IMUPP 
    1   1 0.000000e+00 # iUPP11 
    1   2 0.000000e+00 # iUPP12 
    2   1 0.000000e+00 # iUPP21 
    2   2 0.000000e+00 # iUPP22 

###################################
## INFORMATION FOR IMUULMIX
###################################
Block IMUULMIX 
    1   1 0.000000e+00 # iZUL11 
    1   2 0.000000e+00 # iZUL12 
    1   3 0.000000e+00 # iZUL13 
    2   1 0.000000e+00 # iZUL21 
    2   2 0.000000e+00 # iZUL22 
    2   3 0.000000e+00 # iZUL23 
    3   1 0.000000e+00 # iZUL31 
    3   2 0.000000e+00 # iZUL32 
    3   3 0.000000e+00 # iZUL33 

###################################
## INFORMATION FOR IMUURMIX
###################################
Block IMUURMIX 
    1   1 0.000000e+00 # iZUR11 
    1   2 0.000000e+00 # iZUR12 
    1   3 0.000000e+00 # iZUR13 
    2   1 0.000000e+00 # iZUR21 
    2   2 0.000000e+00 # iZUR22 
    2   3 0.000000e+00 # iZUR23 
    3   1 0.000000e+00 # iZUR31 
    3   2 0.000000e+00 # iZUR32 
    3   3 0.000000e+00 # iZUR33 

###################################
## INFORMATION FOR IMVMIX
###################################
Block IMVMIX 
    1   1 0.000000e+00 # iVV11 
    1   2 0.000000e+00 # iVV12 
    1   3 0.000000e+00 # iVV13 
    1   4 0.000000e+00 # iVV14 
    1   5 0.000000e+00 # iVV15 
    1   6 0.000000e+00 # iVV16 
    2   1 0.000000e+00 # iVV21 
    2   2 0.000000e+00 # iVV22 
    2   3 0.000000e+00 # iVV23 
    2   4 0.000000e+00 # iVV24 
    2   5 0.000000e+00 # iVV25 
    2   6 0.000000e+00 # iVV26 
    3   1 0.000000e+00 # iVV31 
    3   2 0.000000e+00 # iVV32 
    3   3 0.000000e+00 # iVV33 
    3   4 0.000000e+00 # iVV34 
    3   5 0.000000e+00 # iVV35 
    3   6 0.000000e+00 # iVV36 
    4   1 0.000000e+00 # iVV41 
    4   2 0.000000e+00 # iVV42 
    4   3 0.000000e+00 # iVV43 
    4   4 0.000000e+00 # iVV44 
    4   5 0.000000e+00 # iVV45 
    4   6 0.000000e+00 # iVV46 
    5   1 0.000000e+00 # iVV51 
    5   2 0.000000e+00 # iVV52 
    5   3 0.000000e+00 # iVV53 
    5   4 0.000000e+00 # iVV54 
    5   5 0.000000e+00 # iVV55 
    5   6 0.000000e+00 # iVV56 
    6   1 0.000000e+00 # iVV61 
    6   2 0.000000e+00 # iVV62 
    6   3 0.000000e+00 # iVV63 
    6   4 0.000000e+00 # iVV64 
    6   5 0.000000e+00 # iVV65 
    6   6 0.000000e+00 # iVV66 

###################################
## INFORMATION FOR IMYL1
###################################
Block IMYL1 
    1   1 0.000000e+00 # iYL111 
    1   2 0.000000e+00 # iYL112 
    1   3 0.000000e+00 # iYL113 
    2   1 0.000000e+00 # iYL121 
    2   2 0.000000e+00 # iYL122 
    2   3 0.000000e+00 # iYL123 
    3   1 0.000000e+00 # iYL131 
    3   2 0.000000e+00 # iYL132 
    3   3 0.000000e+00 # iYL133 

###################################
## INFORMATION FOR IMYQ1
###################################
Block IMYQ1 
    1   1 0.000000e+00 # iYQ111 
    1   2 0.000000e+00 # iYQ112 
    1   3 0.000000e+00 # iYQ113 
    2   1 0.000000e+00 # iYQ121 
    2   2 0.000000e+00 # iYQ122 
    2   3 0.000000e+00 # iYQ123 
    3   1 0.000000e+00 # iYQ131 
    3   2 0.000000e+00 # iYQ132 
    3   3 0.000000e+00 # iYQ133 

###################################
## INFORMATION FOR IMYQ2
###################################
Block IMYQ2 
    1   1 0.000000e+00 # iYQ211 
    1   2 0.000000e+00 # iYQ212 
    1   3 0.000000e+00 # iYQ213 
    2   1 0.000000e+00 # iYQ221 
    2   2 0.000000e+00 # iYQ222 
    2   3 0.000000e+00 # iYQ223 
    3   1 0.000000e+00 # iYQ231 
    3   2 0.000000e+00 # iYQ232 
    3   3 0.000000e+00 # iYQ233 

###################################
## INFORMATION FOR IMZZMIX
###################################
Block IMZZMIX 
    1   1 0.000000e+00 # iZZ11 
    1   2 0.000000e+00 # iZZ12 
    1   3 0.000000e+00 # iZZ13 
    2   1 0.000000e+00 # iZZ21 
    2   2 0.000000e+00 # iZZ22 
    2   3 0.000000e+00 # iZZ23 
    3   1 0.000000e+00 # iZZ31 
    3   2 0.000000e+00 # iZZ32 
    3   3 0.000000e+00 # iZZ33 

###################################
## INFORMATION FOR MSOFT
###################################
Block MSOFT 
   40 0.000000e+00 # TL 
   41 0.000000e+00 # TR 
   42 0.000000e+00 # T3 
   43 0.000000e+00 # TS 

###################################
## INFORMATION FOR NMIX
###################################
Block NMIX 
    1   1 0.000000e+00 # rNN1k1 
    1   2 0.000000e+00 # rNN1k2 
    1   3 0.000000e+00 # rNN1k3 
    1   4 0.000000e+00 # rNN1k4 
    1   5 0.000000e+00 # rNN1k5 
    1   6 0.000000e+00 # rNN1k6 
    1   7 0.000000e+00 # rNN1k7 
    1   8 0.000000e+00 # rNN1k8 
    1   9 0.000000e+00 # rNN1k9 
    1  10 0.000000e+00 # rNN1k10 
    1  11 0.000000e+00 # rNN1k11 
    1  12 0.000000e+00 # rNN1k12 
    2   1 0.000000e+00 # rNN2k1 
    2   2 0.000000e+00 # rNN2k2 
    2   3 0.000000e+00 # rNN2k3 
    2   4 0.000000e+00 # rNN2k4 
    2   5 0.000000e+00 # rNN2k5 
    2   6 0.000000e+00 # rNN2k6 
    2   7 0.000000e+00 # rNN2k7 
    2   8 0.000000e+00 # rNN2k8 
    2   9 0.000000e+00 # rNN2k9 
    2  10 0.000000e+00 # rNN2k10 
    2  11 0.000000e+00 # rNN2k11 
    2  12 0.000000e+00 # rNN2k12 
    3   1 0.000000e+00 # rNN3k1 
    3   2 0.000000e+00 # rNN3k2 
    3   3 0.000000e+00 # rNN3k3 
    3   4 0.000000e+00 # rNN3k4 
    3   5 0.000000e+00 # rNN3k5 
    3   6 0.000000e+00 # rNN3k6 
    3   7 0.000000e+00 # rNN3k7 
    3   8 0.000000e+00 # rNN3k8 
    3   9 0.000000e+00 # rNN3k9 
    3  10 0.000000e+00 # rNN3k10 
    3  11 0.000000e+00 # rNN3k11 
    3  12 0.000000e+00 # rNN3k12 
    4   1 0.000000e+00 # rNN4k1 
    4   2 0.000000e+00 # rNN4k2 
    4   3 0.000000e+00 # rNN4k3 
    4   4 0.000000e+00 # rNN4k4 
    4   5 0.000000e+00 # rNN4k5 
    4   6 0.000000e+00 # rNN4k6 
    4   7 0.000000e+00 # rNN4k7 
    4   8 0.000000e+00 # rNN4k8 
    4   9 0.000000e+00 # rNN4k9 
    4  10 0.000000e+00 # rNN4k10 
    4  11 0.000000e+00 # rNN4k11 
    4  12 0.000000e+00 # rNN4k12 
    5   1 0.000000e+00 # rNN5k1 
    5   2 0.000000e+00 # rNN5k2 
    5   3 0.000000e+00 # rNN5k3 
    5   4 0.000000e+00 # rNN5k4 
    5   5 0.000000e+00 # rNN5k5 
    5   6 0.000000e+00 # rNN5k6 
    5   7 0.000000e+00 # rNN5k7 
    5   8 0.000000e+00 # rNN5k8 
    5   9 0.000000e+00 # rNN5k9 
    5  10 0.000000e+00 # rNN5k10 
    5  11 0.000000e+00 # rNN5k11 
    5  12 0.000000e+00 # rNN5k12 
    6   1 0.000000e+00 # rNN6k1 
    6   2 0.000000e+00 # rNN6k2 
    6   3 0.000000e+00 # rNN6k3 
    6   4 0.000000e+00 # rNN6k4 
    6   5 0.000000e+00 # rNN6k5 
    6   6 0.000000e+00 # rNN6k6 
    6   7 0.000000e+00 # rNN6k7 
    6   8 0.000000e+00 # rNN6k8 
    6   9 0.000000e+00 # rNN6k9 
    6  10 0.000000e+00 # rNN6k10 
    6  11 0.000000e+00 # rNN6k11 
    6  12 0.000000e+00 # rNN6k12 
    7   1 0.000000e+00 # rNN7k1 
    7   2 0.000000e+00 # rNN7k2 
    7   3 0.000000e+00 # rNN7k3 
    7   4 0.000000e+00 # rNN7k4 
    7   5 0.000000e+00 # rNN7k5 
    7   6 0.000000e+00 # rNN7k6 
    7   7 0.000000e+00 # rNN7k7 
    7   8 0.000000e+00 # rNN7k8 
    7   9 0.000000e+00 # rNN7k9 
    7  10 0.000000e+00 # rNN7k10 
    7  11 0.000000e+00 # rNN7k11 
    7  12 0.000000e+00 # rNN7k12 
    8   1 0.000000e+00 # rNN8k1 
    8   2 0.000000e+00 # rNN8k2 
    8   3 0.000000e+00 # rNN8k3 
    8   4 0.000000e+00 # rNN8k4 
    8   5 0.000000e+00 # rNN8k5 
    8   6 0.000000e+00 # rNN8k6 
    8   7 0.000000e+00 # rNN8k7 
    8   8 0.000000e+00 # rNN8k8 
    8   9 0.000000e+00 # rNN8k9 
    8  10 0.000000e+00 # rNN8k10 
    8  11 0.000000e+00 # rNN8k11 
    8  12 0.000000e+00 # rNN8k12 
    9   1 0.000000e+00 # rNN9k1 
    9   2 0.000000e+00 # rNN9k2 
    9   3 0.000000e+00 # rNN9k3 
    9   4 0.000000e+00 # rNN9k4 
    9   5 0.000000e+00 # rNN9k5 
    9   6 0.000000e+00 # rNN9k6 
    9   7 0.000000e+00 # rNN9k7 
    9   8 0.000000e+00 # rNN9k8 
    9   9 0.000000e+00 # rNN9k9 
    9  10 0.000000e+00 # rNN9k10 
    9  11 0.000000e+00 # rNN9k11 
    9  12 0.000000e+00 # rNN9k12 
   10   1 0.000000e+00 # rNN10k1 
   10   2 0.000000e+00 # rNN10k2 
   10   3 0.000000e+00 # rNN10k3 
   10   4 0.000000e+00 # rNN10k4 
   10   5 0.000000e+00 # rNN10k5 
   10   6 0.000000e+00 # rNN10k6 
   10   7 0.000000e+00 # rNN10k7 
   10   8 0.000000e+00 # rNN10k8 
   10   9 0.000000e+00 # rNN10k9 
   10  10 0.000000e+00 # rNN10k10 
   10  11 0.000000e+00 # rNN10k11 
   10  12 0.000000e+00 # rNN10k12 
   11   1 0.000000e+00 # rNN11k1 
   11   2 0.000000e+00 # rNN11k2 
   11   3 0.000000e+00 # rNN11k3 
   11   4 0.000000e+00 # rNN11k4 
   11   5 0.000000e+00 # rNN11k5 
   11   6 0.000000e+00 # rNN11k6 
   11   7 0.000000e+00 # rNN11k7 
   11   8 0.000000e+00 # rNN11k8 
   11   9 0.000000e+00 # rNN11k9 
   11  10 0.000000e+00 # rNN11k10 
   11  11 0.000000e+00 # rNN11k11 
   11  12 0.000000e+00 # rNN11k12 
   12   1 0.000000e+00 # rNN12k1 
   12   2 0.000000e+00 # rNN12k2 
   12   3 0.000000e+00 # rNN12k3 
   12   4 0.000000e+00 # rNN12k4 
   12   5 0.000000e+00 # rNN12k5 
   12   6 0.000000e+00 # rNN12k6 
   12   7 0.000000e+00 # rNN12k7 
   12   8 0.000000e+00 # rNN12k8 
   12   9 0.000000e+00 # rNN12k9 
   12  10 0.000000e+00 # rNN12k10 
   12  11 0.000000e+00 # rNN12k11 
   12  12 0.000000e+00 # rNN12k12 

###################################
## INFORMATION FOR PMNS
###################################
Block PMNS 
    1   1 0.000000e+00 # rUV11 
    1   2 0.000000e+00 # rUV12 
    1   3 0.000000e+00 # rUV13 
    1   4 0.000000e+00 # rUV14 
    1   5 0.000000e+00 # rUV15 
    1   6 0.000000e+00 # rUV16 
    2   1 0.000000e+00 # rUV21 
    2   2 0.000000e+00 # rUV22 
    2   3 0.000000e+00 # rUV23 
    2   4 0.000000e+00 # rUV24 
    2   5 0.000000e+00 # rUV25 
    2   6 0.000000e+00 # rUV26 
    3   1 0.000000e+00 # rUV31 
    3   2 0.000000e+00 # rUV32 
    3   3 0.000000e+00 # rUV33 
    3   4 0.000000e+00 # rUV34 
    3   5 0.000000e+00 # rUV35 
    3   6 0.000000e+00 # rUV36 
    4   1 0.000000e+00 # rUV41 
    4   2 0.000000e+00 # rUV42 
    4   3 0.000000e+00 # rUV43 
    4   4 0.000000e+00 # rUV44 
    4   5 0.000000e+00 # rUV45 
    4   6 0.000000e+00 # rUV46 
    5   1 0.000000e+00 # rUV51 
    5   2 0.000000e+00 # rUV52 
    5   3 0.000000e+00 # rUV53 
    5   4 0.000000e+00 # rUV54 
    5   5 0.000000e+00 # rUV55 
    5   6 0.000000e+00 # rUV56 
    6   1 0.000000e+00 # rUV61 
    6   2 0.000000e+00 # rUV62 
    6   3 0.000000e+00 # rUV63 
    6   4 0.000000e+00 # rUV64 
    6   5 0.000000e+00 # rUV65 
    6   6 0.000000e+00 # rUV66 

###################################
## INFORMATION FOR SCALARMIX
###################################
Block SCALARMIX 
    1   1 0.000000e+00 # ZH11 
    1   2 0.000000e+00 # ZH12 
    1   3 0.000000e+00 # ZH13 
    1   4 0.000000e+00 # ZH14 
    1   5 0.000000e+00 # ZH15 
    2   1 0.000000e+00 # ZH21 
    2   2 0.000000e+00 # ZH22 
    2   3 0.000000e+00 # ZH23 
    2   4 0.000000e+00 # ZH24 
    2   5 0.000000e+00 # ZH25 
    3   1 0.000000e+00 # ZH31 
    3   2 0.000000e+00 # ZH32 
    3   3 0.000000e+00 # ZH33 
    3   4 0.000000e+00 # ZH34 
    3   5 0.000000e+00 # ZH35 
    4   1 0.000000e+00 # ZH41 
    4   2 0.000000e+00 # ZH42 
    4   3 0.000000e+00 # ZH43 
    4   4 0.000000e+00 # ZH44 
    4   5 0.000000e+00 # ZH45 
    5   1 0.000000e+00 # ZH51 
    5   2 0.000000e+00 # ZH52 
    5   3 0.000000e+00 # ZH53 
    5   4 0.000000e+00 # ZH54 
    5   5 0.000000e+00 # ZH55 

###################################
## INFORMATION FOR SELMIX
###################################
Block SELMIX 
    1   1 0.000000e+00 # Rl11 
    1   2 0.000000e+00 # Rl12 
    1   3 0.000000e+00 # Rl13 
    1   4 0.000000e+00 # Rl14 
    1   5 0.000000e+00 # Rl15 
    1   6 0.000000e+00 # Rl16 
    2   1 0.000000e+00 # Rl21 
    2   2 0.000000e+00 # Rl22 
    2   3 0.000000e+00 # Rl23 
    2   4 0.000000e+00 # Rl24 
    2   5 0.000000e+00 # Rl25 
    2   6 0.000000e+00 # Rl26 
    3   1 0.000000e+00 # Rl31 
    3   2 0.000000e+00 # Rl32 
    3   3 0.000000e+00 # Rl33 
    3   4 0.000000e+00 # Rl34 
    3   5 0.000000e+00 # Rl35 
    3   6 0.000000e+00 # Rl36 
    4   1 0.000000e+00 # Rl41 
    4   2 0.000000e+00 # Rl42 
    4   3 0.000000e+00 # Rl43 
    4   4 0.000000e+00 # Rl44 
    4   5 0.000000e+00 # Rl45 
    4   6 0.000000e+00 # Rl46 
    5   1 0.000000e+00 # Rl51 
    5   2 0.000000e+00 # Rl52 
    5   3 0.000000e+00 # Rl53 
    5   4 0.000000e+00 # Rl54 
    5   5 0.000000e+00 # Rl55 
    5   6 0.000000e+00 # Rl56 
    6   1 0.000000e+00 # Rl61 
    6   2 0.000000e+00 # Rl62 
    6   3 0.000000e+00 # Rl63 
    6   4 0.000000e+00 # Rl64 
    6   5 0.000000e+00 # Rl65 
    6   6 0.000000e+00 # Rl66 

###################################
## INFORMATION FOR SNUMIXIM
###################################
Block SNUMIXIM 
    1   1 0.000000e+00 # RnIm11 
    1   2 0.000000e+00 # RnIm12 
    1   3 0.000000e+00 # RnIm13 
    1   4 0.000000e+00 # RnIm14 
    1   5 0.000000e+00 # RnIm15 
    1   6 0.000000e+00 # RnIm16 
    2   1 0.000000e+00 # RnIm21 
    2   2 0.000000e+00 # RnIm22 
    2   3 0.000000e+00 # RnIm23 
    2   4 0.000000e+00 # RnIm24 
    2   5 0.000000e+00 # RnIm25 
    2   6 0.000000e+00 # RnIm26 
    3   1 0.000000e+00 # RnIm31 
    3   2 0.000000e+00 # RnIm32 
    3   3 0.000000e+00 # RnIm33 
    3   4 0.000000e+00 # RnIm34 
    3   5 0.000000e+00 # RnIm35 
    3   6 0.000000e+00 # RnIm36 
    4   1 0.000000e+00 # RnIm41 
    4   2 0.000000e+00 # RnIm42 
    4   3 0.000000e+00 # RnIm43 
    4   4 0.000000e+00 # RnIm44 
    4   5 0.000000e+00 # RnIm45 
    4   6 0.000000e+00 # RnIm46 
    5   1 0.000000e+00 # RnIm51 
    5   2 0.000000e+00 # RnIm52 
    5   3 0.000000e+00 # RnIm53 
    5   4 0.000000e+00 # RnIm54 
    5   5 0.000000e+00 # RnIm55 
    5   6 0.000000e+00 # RnIm56 
    6   1 0.000000e+00 # RnIm61 
    6   2 0.000000e+00 # RnIm62 
    6   3 0.000000e+00 # RnIm63 
    6   4 0.000000e+00 # RnIm64 
    6   5 0.000000e+00 # RnIm65 
    6   6 0.000000e+00 # RnIm66 

###################################
## INFORMATION FOR SNUMIXRE
###################################
Block SNUMIXRE 
    1   1 0.000000e+00 # RnRe11 
    1   2 0.000000e+00 # RnRe12 
    1   3 0.000000e+00 # RnRe13 
    1   4 0.000000e+00 # RnRe14 
    1   5 0.000000e+00 # RnRe15 
    1   6 0.000000e+00 # RnRe16 
    2   1 0.000000e+00 # RnRe21 
    2   2 0.000000e+00 # RnRe22 
    2   3 0.000000e+00 # RnRe23 
    2   4 0.000000e+00 # RnRe24 
    2   5 0.000000e+00 # RnRe25 
    2   6 0.000000e+00 # RnRe26 
    3   1 0.000000e+00 # RnRe31 
    3   2 0.000000e+00 # RnRe32 
    3   3 0.000000e+00 # RnRe33 
    3   4 0.000000e+00 # RnRe34 
    3   5 0.000000e+00 # RnRe35 
    3   6 0.000000e+00 # RnRe36 
    4   1 0.000000e+00 # RnRe41 
    4   2 0.000000e+00 # RnRe42 
    4   3 0.000000e+00 # RnRe43 
    4   4 0.000000e+00 # RnRe44 
    4   5 0.000000e+00 # RnRe45 
    4   6 0.000000e+00 # RnRe46 
    5   1 0.000000e+00 # RnRe51 
    5   2 0.000000e+00 # RnRe52 
    5   3 0.000000e+00 # RnRe53 
    5   4 0.000000e+00 # RnRe54 
    5   5 0.000000e+00 # RnRe55 
    5   6 0.000000e+00 # RnRe56 
    6   1 0.000000e+00 # RnRe61 
    6   2 0.000000e+00 # RnRe62 
    6   3 0.000000e+00 # RnRe63 
    6   4 0.000000e+00 # RnRe64 
    6   5 0.000000e+00 # RnRe65 
    6   6 0.000000e+00 # RnRe66 

###################################
## INFORMATION FOR THETAW
###################################
Block THETAW 
    1 5.000000e-01 # TW 

###################################
## INFORMATION FOR TL1
###################################
Block TL1 
    1   1 0.000000e+00 # rTL111 
    1   2 0.000000e+00 # rTL112 
    1   3 0.000000e+00 # rTL113 
    2   1 0.000000e+00 # rTL121 
    2   2 0.000000e+00 # rTL122 
    2   3 0.000000e+00 # rTL123 
    3   1 0.000000e+00 # rTL131 
    3   2 0.000000e+00 # rTL132 
    3   3 0.000000e+00 # rTL133 

###################################
## INFORMATION FOR TL2
###################################
Block TL2 
    1   1 0.000000e+00 # TL211 
    1   2 0.000000e+00 # TL212 
    1   3 0.000000e+00 # TL213 
    2   1 0.000000e+00 # TL221 
    2   2 0.000000e+00 # TL222 
    2   3 0.000000e+00 # TL223 
    3   1 0.000000e+00 # TL231 
    3   2 0.000000e+00 # TL232 
    3   3 0.000000e+00 # TL233 

###################################
## INFORMATION FOR TL3
###################################
Block TL3 
    1   1 0.000000e+00 # TL311 
    1   2 0.000000e+00 # TL312 
    1   3 0.000000e+00 # TL313 
    2   1 0.000000e+00 # TL321 
    2   2 0.000000e+00 # TL322 
    2   3 0.000000e+00 # TL323 
    3   1 0.000000e+00 # TL331 
    3   2 0.000000e+00 # TL332 
    3   3 0.000000e+00 # TL333 

###################################
## INFORMATION FOR TL4
###################################
Block TL4 
    1   1 0.000000e+00 # TL411 
    1   2 0.000000e+00 # TL412 
    1   3 0.000000e+00 # TL413 
    2   1 0.000000e+00 # TL421 
    2   2 0.000000e+00 # TL422 
    2   3 0.000000e+00 # TL423 
    3   1 0.000000e+00 # TL431 
    3   2 0.000000e+00 # TL432 
    3   3 0.000000e+00 # TL433 

###################################
## INFORMATION FOR TQ1
###################################
Block TQ1 
    1   1 0.000000e+00 # rTQ111 
    1   2 0.000000e+00 # rTQ112 
    1   3 0.000000e+00 # rTQ113 
    2   1 0.000000e+00 # rTQ121 
    2   2 0.000000e+00 # rTQ122 
    2   3 0.000000e+00 # rTQ123 
    3   1 0.000000e+00 # rTQ131 
    3   2 0.000000e+00 # rTQ132 
    3   3 0.000000e+00 # rTQ133 

###################################
## INFORMATION FOR TQ2
###################################
Block TQ2 
    1   1 0.000000e+00 # rTQ211 
    1   2 0.000000e+00 # rTQ212 
    1   3 0.000000e+00 # rTQ213 
    2   1 0.000000e+00 # rTQ221 
    2   2 0.000000e+00 # rTQ222 
    2   3 0.000000e+00 # rTQ223 
    3   1 0.000000e+00 # rTQ231 
    3   2 0.000000e+00 # rTQ232 
    3   3 0.000000e+00 # rTQ233 

###################################
## INFORMATION FOR UDLMIX
###################################
Block UDLMIX 
    1   1 0.000000e+00 # rZDL11 
    1   2 0.000000e+00 # rZDL12 
    1   3 0.000000e+00 # rZDL13 
    2   1 0.000000e+00 # rZDL21 
    2   2 0.000000e+00 # rZDL22 
    2   3 0.000000e+00 # rZDL23 
    3   1 0.000000e+00 # rZDL31 
    3   2 0.000000e+00 # rZDL32 
    3   3 0.000000e+00 # rZDL33 

###################################
## INFORMATION FOR UDRMIX
###################################
Block UDRMIX 
    1   1 0.000000e+00 # rZDR11 
    1   2 0.000000e+00 # rZDR12 
    1   3 0.000000e+00 # rZDR13 
    2   1 0.000000e+00 # rZDR21 
    2   2 0.000000e+00 # rZDR22 
    2   3 0.000000e+00 # rZDR23 
    3   1 0.000000e+00 # rZDR31 
    3   2 0.000000e+00 # rZDR32 
    3   3 0.000000e+00 # rZDR33 

###################################
## INFORMATION FOR UELMIX
###################################
Block UELMIX 
    1   1 0.000000e+00 # rZEL11 
    1   2 0.000000e+00 # rZEL12 
    1   3 0.000000e+00 # rZEL13 
    2   1 0.000000e+00 # rZEL21 
    2   2 0.000000e+00 # rZEL22 
    2   3 0.000000e+00 # rZEL23 
    3   1 0.000000e+00 # rZEL31 
    3   2 0.000000e+00 # rZEL32 
    3   3 0.000000e+00 # rZEL33 

###################################
## INFORMATION FOR UERMIX
###################################
Block UERMIX 
    1   1 0.000000e+00 # rZER11 
    1   2 0.000000e+00 # rZER12 
    1   3 0.000000e+00 # rZER13 
    2   1 0.000000e+00 # rZER21 
    2   2 0.000000e+00 # rZER22 
    2   3 0.000000e+00 # rZER23 
    3   1 0.000000e+00 # rZER31 
    3   2 0.000000e+00 # rZER32 
    3   3 0.000000e+00 # rZER33 

###################################
## INFORMATION FOR UHL
###################################
Block UHL 
    1   1 0.000000e+00 # USL11 
    1   2 0.000000e+00 # USL12 
    2   1 0.000000e+00 # USL21 
    2   2 0.000000e+00 # USL22 

###################################
## INFORMATION FOR UHP
###################################
Block UHP 
    1   1 0.000000e+00 # USP11 
    1   2 0.000000e+00 # USP12 
    2   1 0.000000e+00 # USP21 
    2   2 0.000000e+00 # USP22 

###################################
## INFORMATION FOR UMIX
###################################
Block UMIX 
    1   1 0.000000e+00 # rUU11 
    1   2 0.000000e+00 # rUU12 
    1   3 0.000000e+00 # rUU13 
    1   4 0.000000e+00 # rUU14 
    1   5 0.000000e+00 # rUU15 
    1   6 0.000000e+00 # rUU16 
    2   1 0.000000e+00 # rUU21 
    2   2 0.000000e+00 # rUU22 
    2   3 0.000000e+00 # rUU23 
    2   4 0.000000e+00 # rUU24 
    2   5 0.000000e+00 # rUU25 
    2   6 0.000000e+00 # rUU26 
    3   1 0.000000e+00 # rUU31 
    3   2 0.000000e+00 # rUU32 
    3   3 0.000000e+00 # rUU33 
    3   4 0.000000e+00 # rUU34 
    3   5 0.000000e+00 # rUU35 
    3   6 0.000000e+00 # rUU36 
    4   1 0.000000e+00 # rUU41 
    4   2 0.000000e+00 # rUU42 
    4   3 0.000000e+00 # rUU43 
    4   4 0.000000e+00 # rUU44 
    4   5 0.000000e+00 # rUU45 
    4   6 0.000000e+00 # rUU46 
    5   1 0.000000e+00 # rUU51 
    5   2 0.000000e+00 # rUU52 
    5   3 0.000000e+00 # rUU53 
    5   4 0.000000e+00 # rUU54 
    5   5 0.000000e+00 # rUU55 
    5   6 0.000000e+00 # rUU56 
    6   1 0.000000e+00 # rUU61 
    6   2 0.000000e+00 # rUU62 
    6   3 0.000000e+00 # rUU63 
    6   4 0.000000e+00 # rUU64 
    6   5 0.000000e+00 # rUU65 
    6   6 0.000000e+00 # rUU66 

###################################
## INFORMATION FOR UMM
###################################
Block UMM 
    1   1 0.000000e+00 # rUMM11 
    1   2 0.000000e+00 # rUMM12 
    2   1 0.000000e+00 # rUMM21 
    2   2 0.000000e+00 # rUMM22 

###################################
## INFORMATION FOR UPL
###################################
Block UPL 
    1   1 0.000000e+00 # UPL11 
    1   2 0.000000e+00 # UPL12 
    2   1 0.000000e+00 # UPL21 
    2   2 0.000000e+00 # UPL22 

###################################
## INFORMATION FOR UPP
###################################
Block UPP 
    1   1 0.000000e+00 # rUPP11 
    1   2 0.000000e+00 # rUPP12 
    2   1 0.000000e+00 # rUPP21 
    2   2 0.000000e+00 # rUPP22 

###################################
## INFORMATION FOR UPPR
###################################
Block UPPR 
    1   1 0.000000e+00 # UPPr11 
    1   2 0.000000e+00 # UPPr12 
    2   1 0.000000e+00 # UPPr21 
    2   2 0.000000e+00 # UPPr22 

###################################
## INFORMATION FOR USQMIX
###################################
Block USQMIX 
    1   1 0.000000e+00 # Ru11 
    1   2 0.000000e+00 # Ru12 
    1   3 0.000000e+00 # Ru13 
    1   4 0.000000e+00 # Ru14 
    1   5 0.000000e+00 # Ru15 
    1   6 0.000000e+00 # Ru16 
    2   1 0.000000e+00 # Ru21 
    2   2 0.000000e+00 # Ru22 
    2   3 0.000000e+00 # Ru23 
    2   4 0.000000e+00 # Ru24 
    2   5 0.000000e+00 # Ru25 
    2   6 0.000000e+00 # Ru26 
    3   1 0.000000e+00 # Ru31 
    3   2 0.000000e+00 # Ru32 
    3   3 0.000000e+00 # Ru33 
    3   4 0.000000e+00 # Ru34 
    3   5 0.000000e+00 # Ru35 
    3   6 0.000000e+00 # Ru36 
    4   1 0.000000e+00 # Ru41 
    4   2 0.000000e+00 # Ru42 
    4   3 0.000000e+00 # Ru43 
    4   4 0.000000e+00 # Ru44 
    4   5 0.000000e+00 # Ru45 
    4   6 0.000000e+00 # Ru46 
    5   1 0.000000e+00 # Ru51 
    5   2 0.000000e+00 # Ru52 
    5   3 0.000000e+00 # Ru53 
    5   4 0.000000e+00 # Ru54 
    5   5 0.000000e+00 # Ru55 
    5   6 0.000000e+00 # Ru56 
    6   1 0.000000e+00 # Ru61 
    6   2 0.000000e+00 # Ru62 
    6   3 0.000000e+00 # Ru63 
    6   4 0.000000e+00 # Ru64 
    6   5 0.000000e+00 # Ru65 
    6   6 0.000000e+00 # Ru66 

###################################
## INFORMATION FOR UULMIX
###################################
Block UULMIX 
    1   1 0.000000e+00 # rZUL11 
    1   2 0.000000e+00 # rZUL12 
    1   3 0.000000e+00 # rZUL13 
    2   1 0.000000e+00 # rZUL21 
    2   2 0.000000e+00 # rZUL22 
    2   3 0.000000e+00 # rZUL23 
    3   1 0.000000e+00 # rZUL31 
    3   2 0.000000e+00 # rZUL32 
    3   3 0.000000e+00 # rZUL33 

###################################
## INFORMATION FOR UURMIX
###################################
Block UURMIX 
    1   1 0.000000e+00 # rZUR11 
    1   2 0.000000e+00 # rZUR12 
