 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
 New value of alpha_s from PDF none   :  0.11900000000000002     
 Define smin to   50.466816000000001     
 *****************************************************
 *               MadGraph/MadEvent                   *
 mdl_rNN10k6 =    0.0000000000000000     
 mdl_iNN10k6 =    0.0000000000000000     
 mdl_rNN10k7 =    0.0000000000000000     
 mdl_iNN10k7 =    0.0000000000000000     
 mdl_rNN10k8 =    0.0000000000000000     
 mdl_iNN10k8 =    0.0000000000000000     
 mdl_rNN10k9 =    0.0000000000000000     
 mdl_iNN10k9 =    0.0000000000000000     
 mdl_rNN10k10 =    0.0000000000000000     
 mdl_iNN10k10 =    0.0000000000000000     
 mdl_rNN10k11 =    0.0000000000000000     
 mdl_iNN10k11 =    0.0000000000000000     
 mdl_rNN10k12 =    0.0000000000000000     
 mdl_iNN10k12 =    0.0000000000000000     
 mdl_rNN11k1 =    0.0000000000000000     
 mdl_iNN11k1 =    0.0000000000000000     
 mdl_rNN11k2 =    0.0000000000000000     
 mdl_iNN11k2 =    0.0000000000000000     
 mdl_rNN11k3 =    0.0000000000000000     
 mdl_iNN11k3 =    0.0000000000000000     
 mdl_rNN11k4 =    0.0000000000000000     
 mdl_iNN11k4 =    0.0000000000000000     
 mdl_rNN11k5 =    0.0000000000000000     
 mdl_iNN11k5 =    0.0000000000000000     
 mdl_rNN11k6 =    0.0000000000000000     
 mdl_iNN11k6 =    0.0000000000000000     
 mdl_rNN11k7 =    0.0000000000000000     
 mdl_iNN11k7 =    0.0000000000000000     
 mdl_rNN11k8 =    0.0000000000000000     
 mdl_iNN11k8 =    0.0000000000000000     
 mdl_rNN11k9 =    0.0000000000000000     
 mdl_iNN11k9 =    0.0000000000000000     
 mdl_rNN11k10 =    0.0000000000000000     
 mdl_iNN11k10 =    0.0000000000000000     
 mdl_rNN11k11 =    0.0000000000000000     
 mdl_iNN11k11 =    0.0000000000000000     
 mdl_rNN11k12 =    0.0000000000000000     
 mdl_iNN11k12 =    0.0000000000000000     
 mdl_rNN12k1 =    0.0000000000000000     
 mdl_iNN12k1 =    0.0000000000000000     
 mdl_rNN12k2 =    0.0000000000000000     
 mdl_iNN12k2 =    0.0000000000000000     
 mdl_rNN12k3 =    0.0000000000000000     
 mdl_iNN12k3 =    0.0000000000000000     
 mdl_rNN12k4 =    0.0000000000000000     
 mdl_iNN12k4 =    0.0000000000000000     
 mdl_rNN12k5 =    0.0000000000000000     
 mdl_iNN12k5 =    0.0000000000000000     
 mdl_rNN12k6 =    0.0000000000000000     
 mdl_iNN12k6 =    0.0000000000000000     
 mdl_rNN12k7 =    0.0000000000000000     
 mdl_iNN12k7 =    0.0000000000000000     
 mdl_rNN12k8 =    0.0000000000000000     
 mdl_iNN12k8 =    0.0000000000000000     
 mdl_rNN12k9 =    0.0000000000000000     
 mdl_iNN12k9 =    0.0000000000000000     
 mdl_rNN12k10 =    0.0000000000000000     
 mdl_iNN12k10 =    0.0000000000000000     
 mdl_rNN12k11 =    0.0000000000000000     
 mdl_iNN12k11 =    0.0000000000000000     
 mdl_rNN12k12 =    0.0000000000000000     
 mdl_iNN12k12 =    0.0000000000000000     
 mdl_rUU11 =    0.0000000000000000     
 mdl_iUU11 =    0.0000000000000000     
 mdl_rUU12 =    0.0000000000000000     
 mdl_iUU12 =    0.0000000000000000     
 mdl_rUU13 =    0.0000000000000000     
 mdl_iUU13 =    0.0000000000000000     
 mdl_rUU14 =    0.0000000000000000     
 mdl_iUU14 =    0.0000000000000000     
 mdl_rUU15 =    0.0000000000000000     
 mdl_iUU15 =    0.0000000000000000     
 mdl_rUU16 =    0.0000000000000000     
 mdl_iUU16 =    0.0000000000000000     
 mdl_rUU21 =    0.0000000000000000     
 mdl_iUU21 =    0.0000000000000000     
 mdl_rUU22 =    0.0000000000000000     
 mdl_iUU22 =    0.0000000000000000     
 mdl_rUU23 =    0.0000000000000000     
 mdl_iUU23 =    0.0000000000000000     
 mdl_rUU24 =    0.0000000000000000     
 mdl_iUU24 =    0.0000000000000000     
 mdl_rUU25 =    0.0000000000000000     
 mdl_iUU25 =    0.0000000000000000     
 mdl_rUU26 =    0.0000000000000000     
 mdl_iUU26 =    0.0000000000000000     
 mdl_rUU31 =    0.0000000000000000     
 mdl_iUU31 =    0.0000000000000000     
 mdl_rUU32 =    0.0000000000000000     
 mdl_iUU32 =    0.0000000000000000     
 mdl_rUU33 =    0.0000000000000000     
 mdl_iUU33 =    0.0000000000000000     
 mdl_rUU34 =    0.0000000000000000     
 mdl_iUU34 =    0.0000000000000000     
 mdl_rUU35 =    0.0000000000000000     
 mdl_iUU35 =    0.0000000000000000     
 mdl_rUU36 =    0.0000000000000000     
 mdl_iUU36 =    0.0000000000000000     
 mdl_rUU41 =    0.0000000000000000     
 mdl_iUU41 =    0.0000000000000000     
 mdl_rUU42 =    0.0000000000000000     
 mdl_iUU42 =    0.0000000000000000     
 mdl_rUU43 =    0.0000000000000000     
 mdl_iUU43 =    0.0000000000000000     
 mdl_rUU44 =    0.0000000000000000     
 mdl_iUU44 =    0.0000000000000000     
 mdl_rUU45 =    0.0000000000000000     
 mdl_iUU45 =    0.0000000000000000     
 mdl_rUU46 =    0.0000000000000000     
 mdl_iUU46 =    0.0000000000000000     
 mdl_rUU51 =    0.0000000000000000     
 mdl_iUU51 =    0.0000000000000000     
 mdl_rUU52 =    0.0000000000000000     
 mdl_iUU52 =    0.0000000000000000     
 mdl_rUU53 =    0.0000000000000000     
 mdl_iUU53 =    0.0000000000000000     
 mdl_rUU54 =    0.0000000000000000     
 mdl_iUU54 =    0.0000000000000000     
 mdl_rUU55 =    0.0000000000000000     
 mdl_iUU55 =    0.0000000000000000     
 mdl_rUU56 =    0.0000000000000000     
 mdl_iUU56 =    0.0000000000000000     
 mdl_rUU61 =    0.0000000000000000     
 mdl_iUU61 =    0.0000000000000000     
 mdl_rUU62 =    0.0000000000000000     
 mdl_iUU62 =    0.0000000000000000     
 mdl_rUU63 =    0.0000000000000000     
 mdl_iUU63 =    0.0000000000000000     
 mdl_rUU64 =    0.0000000000000000     
 mdl_iUU64 =    0.0000000000000000     
 mdl_rUU65 =    0.0000000000000000     
 mdl_iUU65 =    0.0000000000000000     
 mdl_rUU66 =    0.0000000000000000     
 mdl_iUU66 =    0.0000000000000000     
 mdl_rVV11 =    0.0000000000000000     
 mdl_iVV11 =    0.0000000000000000     
 mdl_rVV12 =    0.0000000000000000     
 mdl_iVV12 =    0.0000000000000000     
 mdl_rVV13 =    0.0000000000000000     
 mdl_iVV13 =    0.0000000000000000     
 mdl_rVV14 =    0.0000000000000000     
 mdl_iVV14 =    0.0000000000000000     
 mdl_rVV15 =    0.0000000000000000     
 mdl_iVV15 =    0.0000000000000000     
 mdl_rVV16 =    0.0000000000000000     
 mdl_iVV16 =    0.0000000000000000     
 mdl_rVV21 =    0.0000000000000000     
 mdl_iVV21 =    0.0000000000000000     
 mdl_rVV22 =    0.0000000000000000     
 mdl_iVV22 =    0.0000000000000000     
 mdl_rVV23 =    0.0000000000000000     
 mdl_iVV23 =    0.0000000000000000     
 mdl_rVV24 =    0.0000000000000000     
 mdl_iVV24 =    0.0000000000000000     
 mdl_rVV25 =    0.0000000000000000     
 mdl_iVV25 =    0.0000000000000000     
 mdl_rVV26 =    0.0000000000000000     
 mdl_iVV26 =    0.0000000000000000     
 mdl_rVV31 =    0.0000000000000000     
 mdl_iVV31 =    0.0000000000000000     
 mdl_rVV32 =    0.0000000000000000     
 mdl_iVV32 =    0.0000000000000000     
 mdl_rVV33 =    0.0000000000000000     
 mdl_iVV33 =    0.0000000000000000     
 mdl_rVV34 =    0.0000000000000000     
 mdl_iVV34 =    0.0000000000000000     
 mdl_rVV35 =    0.0000000000000000     
 mdl_iVV35 =    0.0000000000000000     
 mdl_rVV36 =    0.0000000000000000     
 mdl_iVV36 =    0.0000000000000000     
 mdl_rVV41 =    0.0000000000000000     
 mdl_iVV41 =    0.0000000000000000     
 mdl_rVV42 =    0.0000000000000000     
 mdl_iVV42 =    0.0000000000000000     
 mdl_rVV43 =    0.0000000000000000     
 mdl_iVV43 =    0.0000000000000000     
 mdl_rVV44 =    0.0000000000000000     
 mdl_iVV44 =    0.0000000000000000     
 mdl_rVV45 =    0.0000000000000000     
 mdl_iVV45 =    0.0000000000000000     
 mdl_rVV46 =    0.0000000000000000     
 mdl_iVV46 =    0.0000000000000000     
 mdl_rVV51 =    0.0000000000000000     
 mdl_iVV51 =    0.0000000000000000     
 mdl_rVV52 =    0.0000000000000000     
 mdl_iVV52 =    0.0000000000000000     
 mdl_rVV53 =    0.0000000000000000     
 mdl_iVV53 =    0.0000000000000000     
 mdl_rVV54 =    0.0000000000000000     
 mdl_iVV54 =    0.0000000000000000     
 mdl_rVV55 =    0.0000000000000000     
 mdl_iVV55 =    0.0000000000000000     
 mdl_rVV56 =    0.0000000000000000     
 mdl_iVV56 =    0.0000000000000000     
 mdl_rVV61 =    0.0000000000000000     
 mdl_iVV61 =    0.0000000000000000     
 mdl_rVV62 =    0.0000000000000000     
 mdl_iVV62 =    0.0000000000000000     
 mdl_rVV63 =    0.0000000000000000     
 mdl_iVV63 =    0.0000000000000000     
 mdl_rVV64 =    0.0000000000000000     
 mdl_iVV64 =    0.0000000000000000     
 mdl_rVV65 =    0.0000000000000000     
 mdl_iVV65 =    0.0000000000000000     
 mdl_rVV66 =    0.0000000000000000     
 mdl_iVV66 =    0.0000000000000000     
 mdl_Rd11 =    0.0000000000000000     
 mdl_Rd12 =    0.0000000000000000     
 mdl_Rd13 =    0.0000000000000000     
 mdl_Rd14 =    0.0000000000000000     
 mdl_Rd15 =    0.0000000000000000     
 mdl_Rd16 =    0.0000000000000000     
 mdl_Rd21 =    0.0000000000000000     
 mdl_Rd22 =    0.0000000000000000     
 mdl_Rd23 =    0.0000000000000000     
 mdl_Rd24 =    0.0000000000000000     
 mdl_Rd25 =    0.0000000000000000     
 mdl_Rd26 =    0.0000000000000000     
 mdl_Rd31 =    0.0000000000000000     
 mdl_Rd32 =    0.0000000000000000     
 mdl_Rd33 =    0.0000000000000000     
 mdl_Rd34 =    0.0000000000000000     
 mdl_Rd35 =    0.0000000000000000     
 mdl_Rd36 =    0.0000000000000000     
 mdl_Rd41 =    0.0000000000000000     
 mdl_Rd42 =    0.0000000000000000     
 mdl_Rd43 =    0.0000000000000000     
 mdl_Rd44 =    0.0000000000000000     
 mdl_Rd45 =    0.0000000000000000     
 mdl_Rd46 =    0.0000000000000000     
 mdl_Rd51 =    0.0000000000000000     
 mdl_Rd52 =    0.0000000000000000     
 mdl_Rd53 =    0.0000000000000000     
 mdl_Rd54 =    0.0000000000000000     
 mdl_Rd55 =    0.0000000000000000     
 mdl_Rd56 =    0.0000000000000000     
 mdl_Rd61 =    0.0000000000000000     
 mdl_Rd62 =    0.0000000000000000     
 mdl_Rd63 =    0.0000000000000000     
 mdl_Rd64 =    0.0000000000000000     
 mdl_Rd65 =    0.0000000000000000     
 mdl_Rd66 =    0.0000000000000000     
 mdl_Ru11 =    0.0000000000000000     
 mdl_Ru12 =    0.0000000000000000     
 mdl_Ru13 =    0.0000000000000000     
 mdl_Ru14 =    0.0000000000000000     
 mdl_Ru15 =    0.0000000000000000     
 mdl_Ru16 =    0.0000000000000000     
 mdl_Ru21 =    0.0000000000000000     
 mdl_Ru22 =    0.0000000000000000     
 mdl_Ru23 =    0.0000000000000000     
 mdl_Ru24 =    0.0000000000000000     
 mdl_Ru25 =    0.0000000000000000     
 mdl_Ru26 =    0.0000000000000000     
 mdl_Ru31 =    0.0000000000000000     
 mdl_Ru32 =    0.0000000000000000     
 mdl_Ru33 =    0.0000000000000000     
 mdl_Ru34 =    0.0000000000000000     
 mdl_Ru35 =    0.0000000000000000     
 mdl_Ru36 =    0.0000000000000000     
 mdl_Ru41 =    0.0000000000000000     
 mdl_Ru42 =    0.0000000000000000     
 mdl_Ru43 =    0.0000000000000000     
 mdl_Ru44 =    0.0000000000000000     
 mdl_Ru45 =    0.0000000000000000     
 mdl_Ru46 =    0.0000000000000000     
 mdl_Ru51 =    0.0000000000000000     
 mdl_Ru52 =    0.0000000000000000     
 mdl_Ru53 =    0.0000000000000000     
 mdl_Ru54 =    0.0000000000000000     
 mdl_Ru55 =    0.0000000000000000     
 mdl_Ru56 =    0.0000000000000000     
 mdl_Ru61 =    0.0000000000000000     
 mdl_Ru62 =    0.0000000000000000     
 mdl_Ru63 =    0.0000000000000000     
 mdl_Ru64 =    0.0000000000000000     
 mdl_Ru65 =    0.0000000000000000     
 mdl_Ru66 =    0.0000000000000000     
 mdl_Rl11 =    0.0000000000000000     
 mdl_Rl12 =    0.0000000000000000     
 mdl_Rl13 =    0.0000000000000000     
 mdl_Rl14 =    0.0000000000000000     
 mdl_Rl15 =    0.0000000000000000     
 mdl_Rl16 =    0.0000000000000000     
 mdl_Rl21 =    0.0000000000000000     
 mdl_Rl22 =    0.0000000000000000     
 mdl_Rl23 =    0.0000000000000000     
 mdl_Rl24 =    0.0000000000000000     
 mdl_Rl25 =    0.0000000000000000     
 mdl_Rl26 =    0.0000000000000000     
 mdl_Rl31 =    0.0000000000000000     
 mdl_Rl32 =    0.0000000000000000     
 mdl_Rl33 =    0.0000000000000000     
 mdl_Rl34 =    0.0000000000000000     
 mdl_Rl35 =    0.0000000000000000     
 mdl_Rl36 =    0.0000000000000000     
 mdl_Rl41 =    0.0000000000000000     
 mdl_Rl42 =    0.0000000000000000     
 mdl_Rl43 =    0.0000000000000000     
 mdl_Rl44 =    0.0000000000000000     
 mdl_Rl45 =    0.0000000000000000     
 mdl_Rl46 =    0.0000000000000000     
 mdl_Rl51 =    0.0000000000000000     
 mdl_Rl52 =    0.0000000000000000     
 mdl_Rl53 =    0.0000000000000000     
 mdl_Rl54 =    0.0000000000000000     
 mdl_Rl55 =    0.0000000000000000     
 mdl_Rl56 =    0.0000000000000000     
 mdl_Rl61 =    0.0000000000000000     
 mdl_Rl62 =    0.0000000000000000     
 mdl_Rl63 =    0.0000000000000000     
 mdl_Rl64 =    0.0000000000000000     
 mdl_Rl65 =    0.0000000000000000     
 mdl_Rl66 =    0.0000000000000000     
 mdl_RnRe11 =    0.0000000000000000     
 mdl_RnRe12 =    0.0000000000000000     
 mdl_RnRe13 =    0.0000000000000000     
 mdl_RnRe14 =    0.0000000000000000     
 mdl_RnRe15 =    0.0000000000000000     
 mdl_RnRe16 =    0.0000000000000000     
 mdl_RnRe21 =    0.0000000000000000     
 mdl_RnRe22 =    0.0000000000000000     
 mdl_RnRe23 =    0.0000000000000000     
 mdl_RnRe24 =    0.0000000000000000     
 mdl_RnRe25 =    0.0000000000000000     
 mdl_RnRe26 =    0.0000000000000000     
 mdl_RnRe31 =    0.0000000000000000     
 mdl_RnRe32 =    0.0000000000000000     
 mdl_RnRe33 =    0.0000000000000000     
 mdl_RnRe34 =    0.0000000000000000     
 mdl_RnRe35 =    0.0000000000000000     
 mdl_RnRe36 =    0.0000000000000000     
 mdl_RnRe41 =    0.0000000000000000     
 mdl_RnRe42 =    0.0000000000000000     
 mdl_RnRe43 =    0.0000000000000000     
 mdl_RnRe44 =    0.0000000000000000     
 mdl_RnRe45 =    0.0000000000000000     
 mdl_RnRe46 =    0.0000000000000000     
 mdl_RnRe51 =    0.0000000000000000     
 mdl_RnRe52 =    0.0000000000000000     
 mdl_RnRe53 =    0.0000000000000000     
 mdl_RnRe54 =    0.0000000000000000     
 mdl_RnRe55 =    0.0000000000000000     
 mdl_RnRe56 =    0.0000000000000000     
 mdl_RnRe61 =    0.0000000000000000     
 mdl_RnRe62 =    0.0000000000000000     
 mdl_RnRe63 =    0.0000000000000000     
 mdl_RnRe64 =    0.0000000000000000     
 mdl_RnRe65 =    0.0000000000000000     
 mdl_RnRe66 =    0.0000000000000000     
 mdl_RnIm11 =    0.0000000000000000     
 mdl_RnIm12 =    0.0000000000000000     
 mdl_RnIm13 =    0.0000000000000000     
 mdl_RnIm14 =    0.0000000000000000     
 mdl_RnIm15 =    0.0000000000000000     
 mdl_RnIm16 =    0.0000000000000000     
 mdl_RnIm21 =    0.0000000000000000     
 mdl_RnIm22 =    0.0000000000000000     
 mdl_RnIm23 =    0.0000000000000000     
 mdl_RnIm24 =    0.0000000000000000     
 mdl_RnIm25 =    0.0000000000000000     
 mdl_RnIm26 =    0.0000000000000000     
 mdl_RnIm31 =    0.0000000000000000     
 mdl_RnIm32 =    0.0000000000000000     
 mdl_RnIm33 =    0.0000000000000000     
 mdl_RnIm34 =    0.0000000000000000     
 mdl_RnIm35 =    0.0000000000000000     
 mdl_RnIm36 =    0.0000000000000000     
 mdl_RnIm41 =    0.0000000000000000     
 mdl_RnIm42 =    0.0000000000000000     
 mdl_RnIm43 =    0.0000000000000000     
 mdl_RnIm44 =    0.0000000000000000     
 mdl_RnIm45 =    0.0000000000000000     
 mdl_RnIm46 =    0.0000000000000000     
 mdl_RnIm51 =    0.0000000000000000     
 mdl_RnIm52 =    0.0000000000000000     
 mdl_RnIm53 =    0.0000000000000000     
 mdl_RnIm54 =    0.0000000000000000     
 mdl_RnIm55 =    0.0000000000000000     
 mdl_RnIm56 =    0.0000000000000000     
 mdl_RnIm61 =    0.0000000000000000     
 mdl_RnIm62 =    0.0000000000000000     
 mdl_RnIm63 =    0.0000000000000000     
 mdl_RnIm64 =    0.0000000000000000     
 mdl_RnIm65 =    0.0000000000000000     
 mdl_RnIm66 =    0.0000000000000000     
 mdl_USP11 =    0.0000000000000000     
 mdl_USP12 =    0.0000000000000000     
 mdl_USP21 =    0.0000000000000000     
 mdl_USP22 =    0.0000000000000000     
 mdl_USL11 =    0.0000000000000000     
 mdl_USL12 =    0.0000000000000000     
 mdl_USL21 =    0.0000000000000000     
 mdl_USL22 =    0.0000000000000000     
 mdl_ZH11 =    0.0000000000000000     
 mdl_ZH12 =    0.0000000000000000     
 mdl_ZH13 =    0.0000000000000000     
 mdl_ZH14 =    0.0000000000000000     
 mdl_ZH15 =    0.0000000000000000     
 mdl_ZH21 =    0.0000000000000000     
 mdl_ZH22 =    0.0000000000000000     
 mdl_ZH23 =    0.0000000000000000     
 mdl_ZH24 =    0.0000000000000000     
 mdl_ZH25 =    0.0000000000000000     
 mdl_ZH31 =    0.0000000000000000     
 mdl_ZH32 =    0.0000000000000000     
 mdl_ZH33 =    0.0000000000000000     
 mdl_ZH34 =    0.0000000000000000     
 mdl_ZH35 =    0.0000000000000000     
 mdl_ZH41 =    0.0000000000000000     
 mdl_ZH42 =    0.0000000000000000     
 mdl_ZH43 =    0.0000000000000000     
 mdl_ZH44 =    0.0000000000000000     
 mdl_ZH45 =    0.0000000000000000     
 mdl_ZH51 =    0.0000000000000000     
 mdl_ZH52 =    0.0000000000000000     
 mdl_ZH53 =    0.0000000000000000     
 mdl_ZH54 =    0.0000000000000000     
 mdl_ZH55 =    0.0000000000000000     
 mdl_UPL11 =    0.0000000000000000     
 mdl_UPL12 =    0.0000000000000000     
 mdl_UPL21 =    0.0000000000000000     
 mdl_UPL22 =    0.0000000000000000     
 mdl_UPPr11 =    0.0000000000000000     
 mdl_UPPr12 =    0.0000000000000000     
 mdl_UPPr21 =    0.0000000000000000     
 mdl_UPPr22 =    0.0000000000000000     
 mdl_UP11 =    0.0000000000000000     
 mdl_UP12 =    0.0000000000000000     
 mdl_UP13 =    0.0000000000000000     
 mdl_UP14 =    0.0000000000000000     
 mdl_UP15 =    0.0000000000000000     
 mdl_UP21 =    0.0000000000000000     
 mdl_UP22 =    0.0000000000000000     
 mdl_UP23 =    0.0000000000000000     
 mdl_UP24 =    0.0000000000000000     
 mdl_UP25 =    0.0000000000000000     
 mdl_UP31 =    0.0000000000000000     
 mdl_UP32 =    0.0000000000000000     
 mdl_UP33 =    0.0000000000000000     
 mdl_UP34 =    0.0000000000000000     
 mdl_UP35 =    0.0000000000000000     
 mdl_UP41 =    0.0000000000000000     
 mdl_UP42 =    0.0000000000000000     
 mdl_UP43 =    0.0000000000000000     
 mdl_UP44 =    0.0000000000000000     
 mdl_UP45 =    0.0000000000000000     
 mdl_UP51 =    0.0000000000000000     
 mdl_UP52 =    0.0000000000000000     
 mdl_UP53 =    0.0000000000000000     
 mdl_UP54 =    0.0000000000000000     
 mdl_UP55 =    0.0000000000000000     
 mdl_UC11 =    0.0000000000000000     
 mdl_UC12 =    0.0000000000000000     
 mdl_UC13 =    0.0000000000000000     
 mdl_UC14 =    0.0000000000000000     
 mdl_UC15 =    0.0000000000000000     
 mdl_UC16 =    0.0000000000000000     
 mdl_UC21 =    0.0000000000000000     
 mdl_UC22 =    0.0000000000000000     
 mdl_UC23 =    0.0000000000000000     
 mdl_UC24 =    0.0000000000000000     
 mdl_UC25 =    0.0000000000000000     
 mdl_UC26 =    0.0000000000000000     
 mdl_UC31 =    0.0000000000000000     
 mdl_UC32 =    0.0000000000000000     
 mdl_UC33 =    0.0000000000000000     
 mdl_UC34 =    0.0000000000000000     
 mdl_UC35 =    0.0000000000000000     
 mdl_UC36 =    0.0000000000000000     
 mdl_UC41 =    0.0000000000000000     
 mdl_UC42 =    0.0000000000000000     
 mdl_UC43 =    0.0000000000000000     
 mdl_UC44 =    0.0000000000000000     
 mdl_UC45 =    0.0000000000000000     
 mdl_UC46 =    0.0000000000000000     
 mdl_UC51 =    0.0000000000000000     
 mdl_UC52 =    0.0000000000000000     
 mdl_UC53 =    0.0000000000000000     
 mdl_UC54 =    0.0000000000000000     
 mdl_UC55 =    0.0000000000000000     
 mdl_UC56 =    0.0000000000000000     
 mdl_UC61 =    0.0000000000000000     
 mdl_UC62 =    0.0000000000000000     
 mdl_UC63 =    0.0000000000000000     
 mdl_UC64 =    0.0000000000000000     
 mdl_UC65 =    0.0000000000000000     
 mdl_UC66 =    0.0000000000000000     
 mdl_UCL11 =    0.0000000000000000     
 mdl_UCL12 =    0.0000000000000000     
 mdl_UCL21 =    0.0000000000000000     
 mdl_UCL22 =    0.0000000000000000     
 mdl_UCC11 =    0.0000000000000000     
 mdl_UCC12 =    0.0000000000000000     
 mdl_UCC21 =    0.0000000000000000     
 mdl_UCC22 =    0.0000000000000000     
 mdl_UCCL11 =    0.0000000000000000     
 mdl_UCCL12 =    0.0000000000000000     
 mdl_UCCL21 =    0.0000000000000000     
 mdl_UCCL22 =    0.0000000000000000     
 mdl_rUMM11 =    0.0000000000000000     
 mdl_iUMM11 =    0.0000000000000000     
 mdl_rUMM12 =    0.0000000000000000     
 mdl_iUMM12 =    0.0000000000000000     
 mdl_rUMM21 =    0.0000000000000000     
 mdl_iUMM21 =    0.0000000000000000     
 mdl_rUMM22 =    0.0000000000000000     
 mdl_iUMM22 =    0.0000000000000000     
 mdl_rUPP11 =    0.0000000000000000     
 mdl_iUPP11 =    0.0000000000000000     
 mdl_rUPP12 =    0.0000000000000000     
 mdl_iUPP12 =    0.0000000000000000     
 mdl_rUPP21 =    0.0000000000000000     
 mdl_iUPP21 =    0.0000000000000000     
 mdl_rUPP22 =    0.0000000000000000     
 mdl_iUPP22 =    0.0000000000000000     
 mdl_rUV11 =    0.0000000000000000     
 mdl_iUV11 =    0.0000000000000000     
 mdl_rUV12 =    0.0000000000000000     
 mdl_iUV12 =    0.0000000000000000     
 mdl_rUV13 =    0.0000000000000000     
 mdl_iUV13 =    0.0000000000000000     
 mdl_rUV14 =    0.0000000000000000     
 mdl_iUV14 =    0.0000000000000000     
 mdl_rUV15 =    0.0000000000000000     
 mdl_iUV15 =    0.0000000000000000     
 mdl_rUV16 =    0.0000000000000000     
 mdl_iUV16 =    0.0000000000000000     
 mdl_rUV21 =    0.0000000000000000     
 mdl_iUV21 =    0.0000000000000000     
 mdl_rUV22 =    0.0000000000000000     
 mdl_iUV22 =    0.0000000000000000     
 mdl_rUV23 =    0.0000000000000000     
 mdl_iUV23 =    0.0000000000000000     
 mdl_rUV24 =    0.0000000000000000     
 mdl_iUV24 =    0.0000000000000000     
 mdl_rUV25 =    0.0000000000000000     
 mdl_iUV25 =    0.0000000000000000     
 mdl_rUV26 =    0.0000000000000000     
 mdl_iUV26 =    0.0000000000000000     
 mdl_rUV31 =    0.0000000000000000     
 mdl_iUV31 =    0.0000000000000000     
 mdl_rUV32 =    0.0000000000000000     
 mdl_iUV32 =    0.0000000000000000     
 mdl_rUV33 =    0.0000000000000000     
 mdl_iUV33 =    0.0000000000000000     
 mdl_rUV34 =    0.0000000000000000     
 mdl_iUV34 =    0.0000000000000000     
 mdl_rUV35 =    0.0000000000000000     
 mdl_iUV35 =    0.0000000000000000     
 mdl_rUV36 =    0.0000000000000000     
 mdl_iUV36 =    0.0000000000000000     
 mdl_rUV41 =    0.0000000000000000     
 mdl_iUV41 =    0.0000000000000000     
 mdl_rUV42 =    0.0000000000000000     
 mdl_iUV42 =    0.0000000000000000     
 mdl_rUV43 =    0.0000000000000000     
 mdl_iUV43 =    0.0000000000000000     
 mdl_rUV44 =    0.0000000000000000     
 mdl_iUV44 =    0.0000000000000000     
 mdl_rUV45 =    0.0000000000000000     
 mdl_iUV45 =    0.0000000000000000     
 mdl_rUV46 =    0.0000000000000000     
 mdl_iUV46 =    0.0000000000000000     
 mdl_rUV51 =    0.0000000000000000     
 mdl_iUV51 =    0.0000000000000000     
 mdl_rUV52 =    0.0000000000000000     
 mdl_iUV52 =    0.0000000000000000     
 mdl_rUV53 =    0.0000000000000000     
 mdl_iUV53 =    0.0000000000000000     
 mdl_rUV54 =    0.0000000000000000     
 mdl_iUV54 =    0.0000000000000000     
 mdl_rUV55 =    0.0000000000000000     
 mdl_iUV55 =    0.0000000000000000     
 mdl_rUV56 =    0.0000000000000000     
 mdl_iUV56 =    0.0000000000000000     
 mdl_rUV61 =    0.0000000000000000     
 mdl_iUV61 =    0.0000000000000000     
 mdl_rUV62 =    0.0000000000000000     
 mdl_iUV62 =    0.0000000000000000     
 mdl_rUV63 =    0.0000000000000000     
 mdl_iUV63 =    0.0000000000000000     
 mdl_rUV64 =    0.0000000000000000     
 mdl_iUV64 =    0.0000000000000000     
 mdl_rUV65 =    0.0000000000000000     
 mdl_iUV65 =    0.0000000000000000     
 mdl_rUV66 =    0.0000000000000000     
 mdl_iUV66 =    0.0000000000000000     
 mdl_rZEL11 =    0.0000000000000000     
 mdl_iZEL11 =    0.0000000000000000     
 mdl_rZEL12 =    0.0000000000000000     
 mdl_iZEL12 =    0.0000000000000000     
 mdl_rZEL13 =    0.0000000000000000     
 mdl_iZEL13 =    0.0000000000000000     
 mdl_rZEL21 =    0.0000000000000000     
 mdl_iZEL21 =    0.0000000000000000     
 mdl_rZEL22 =    0.0000000000000000     
 mdl_iZEL22 =    0.0000000000000000     
 mdl_rZEL23 =    0.0000000000000000     
 mdl_iZEL23 =    0.0000000000000000     
 mdl_rZEL31 =    0.0000000000000000     
 mdl_iZEL31 =    0.0000000000000000     
 mdl_rZEL32 =    0.0000000000000000     
 mdl_iZEL32 =    0.0000000000000000     
 mdl_rZEL33 =    0.0000000000000000     
 mdl_iZEL33 =    0.0000000000000000     
 mdl_rZER11 =    0.0000000000000000     
 mdl_iZER11 =    0.0000000000000000     
 mdl_rZER12 =    0.0000000000000000     
 mdl_iZER12 =    0.0000000000000000     
 mdl_rZER13 =    0.0000000000000000     
 mdl_iZER13 =    0.0000000000000000     
 mdl_rZER21 =    0.0000000000000000     
 mdl_iZER21 =    0.0000000000000000     
 mdl_rZER22 =    0.0000000000000000     
 mdl_iZER22 =    0.0000000000000000     
 mdl_rZER23 =    0.0000000000000000     
 mdl_iZER23 =    0.0000000000000000     
 mdl_rZER31 =    0.0000000000000000     
 mdl_iZER31 =    0.0000000000000000     
 mdl_rZER32 =    0.0000000000000000     
 mdl_iZER32 =    0.0000000000000000     
